N,strategy,noise_type,magnitude,mse,accuracy,cosine
10,random,gaussian,0.05,0.04450207501650486,0.8,0.8915538996458053
10,random,gaussian,0.1,0.06658608097350224,0.7,0.8455694228410721
10,random,gaussian,0.2,0.10870888829231262,0.5,0.7501077979803086
10,random,gaussian,0.3,0.15887553989887238,0.3,0.6293511599302292
10,random,gaussian,0.5,0.18347314968705178,0.1,0.5758079141378403
10,random,flip,0.05,0.03485141892451794,0.8,0.9124934524297714
10,random,flip,0.1,0.10868609249591828,0.5,0.7501296490430832
10,random,flip,0.2,0.13402515053843364,0.4,0.6887275785207748
10,random,flip,0.3,0.15887553989887238,0.3,0.6293511599302292
10,random,flip,0.5,0.19827469289302826,0.1,0.5488740831613541
10,random,occlusion,0.5,0.005267742648720742,0.9,0.9682580292224884
10,class_balanced,gaussian,0.05,0.0,1.0,1.0000000596046448
10,class_balanced,gaussian,0.1,5.21361682961432e-35,1.0,1.0000000596046448
10,class_balanced,gaussian,0.2,0.0016765501350164413,1.0,0.9886918187141418
10,class_balanced,gaussian,0.3,0.0112880177795887,0.9,0.9550383448600769
10,class_balanced,gaussian,0.5,0.0112880177795887,0.9,0.9550383448600769
10,class_balanced,flip,0.05,0.0,1.0,1.0000000596046448
10,class_balanced,flip,0.1,9.911426077123361e-41,1.0,1.0000000596046448
10,class_balanced,flip,0.2,7.780023370332345e-15,1.0,1.0000000715255737
10,class_balanced,flip,0.3,0.0112880177795887,0.9,0.9550383448600769
10,class_balanced,flip,0.5,0.03617764080026973,0.7,0.8639347434043885
10,class_balanced,occlusion,0.5,7.927892432023981e-24,1.0,1.0000000596046448
50,random,gaussian,0.05,0.00207545537559396,0.94,0.9878720045089722
50,random,gaussian,0.1,0.005730220692508637,0.92,0.9696360576152802
50,random,gaussian,0.2,0.019403547055762117,0.82,0.9220901322364807
50,random,gaussian,0.3,0.02781537631289038,0.76,0.890419772863388
50,random,gaussian,0.5,0.05267270585688053,0.58,0.8023016911745071
50,random,flip,0.05,0.002219880621982815,0.94,0.9863531506061554
50,random,flip,0.1,0.012351984076203788,0.86,0.9459196263551712
50,random,flip,0.2,0.024781455896200892,0.76,0.897305389046669
50,random,flip,0.3,0.03385161133215517,0.7,0.8672033667564392
50,random,flip,0.5,0.08247980480601692,0.38,0.6922651636600494
50,random,occlusion,0.5,0.022625607764561285,0.78,0.9019884127378464
50,class_balanced,gaussian,0.05,0.0011805059760809041,0.98,0.9932661545276642
50,class_balanced,gaussian,0.1,0.0011805059760824934,0.98,0.9932661509513855
50,class_balanced,gaussian,0.2,0.002407539295620261,0.94,0.9835606050491333
50,class_balanced,gaussian,0.3,0.023418657921138314,0.86,0.9174722945690155
50,class_balanced,gaussian,0.5,0.07378216725491633,0.5,0.7457138741016388
50,class_balanced,flip,0.05,0.0019333100318908753,0.96,0.9876087152957916
50,class_balanced,flip,0.1,0.0026113194972276765,0.96,0.9849176955223083
50,class_balanced,flip,0.2,0.013189100176098818,0.88,0.9467885673046113
50,class_balanced,flip,0.3,0.037859380796242355,0.72,0.8634725034236908
50,class_balanced,flip,0.5,0.10496896969098395,0.34,0.651853746175766
50,class_balanced,occlusion,0.5,0.007623062594225577,0.92,0.9624445283412933
100,random,gaussian,0.05,0.024199006653869693,0.74,0.9162451612949372
100,random,gaussian,0.1,0.034873398747314294,0.68,0.8868609088659286
100,random,gaussian,0.2,0.05205926488236882,0.54,0.8325963479280472
100,random,gaussian,0.3,0.06639450955450961,0.46,0.792638691663742
100,random,gaussian,0.5,0.09698367810424431,0.28,0.7040059131383896
100,random,flip,0.05,0.027549667218307733,0.72,0.9075836825370789
100,random,flip,0.1,0.04048689234886229,0.62,0.8702476346492767
100,random,flip,0.2,0.06096328729768829,0.5,0.8074815392494201
100,random,flip,0.3,0.07855353806608725,0.38,0.7544378435611725
100,random,flip,0.5,0.11235704638063908,0.18,0.6553403794765472
100,random,occlusion,0.5,0.03761124860980472,0.64,0.8735201960802078
100,class_balanced,gaussian,0.05,0.008093867078614805,0.88,0.9659925127029418
100,class_balanced,gaussian,0.1,0.01010808728423486,0.88,0.9598622441291809
100,class_balanced,gaussian,0.2,0.026868378525553363,0.74,0.9034710115194321
100,class_balanced,gaussian,0.3,0.052539928205695044,0.6,0.8307970947027207
100,class_balanced,gaussian,0.5,0.08894620276469553,0.4,0.723996353149414
100,class_balanced,flip,0.05,0.006647844473968747,0.88,0.9714478838443756
100,class_balanced,flip,0.1,0.020730654787395532,0.78,0.9215135240554809
100,class_balanced,flip,0.2,0.0426104115340604,0.6,0.8508831268548965
100,class_balanced,flip,0.3,0.07178742146867767,0.48,0.7682618713378906
100,class_balanced,flip,0.5,0.13255102462350937,0.2,0.607788171172142
100,class_balanced,occlusion,0.5,0.014955945215188615,0.84,0.9477674353122711
500,random,gaussian,0.05,0.03329157552105679,0.64,0.8838745057582855
500,random,gaussian,0.1,0.045977879351438065,0.54,0.8481268572807312
500,random,gaussian,0.2,0.07036937505820616,0.4,0.7842137306928635
500,random,gaussian,0.3,0.0897095164809184,0.28,0.7312009590864181
500,random,gaussian,0.5,0.11450403554809327,0.24,0.6695053380727768
500,random,flip,0.05,0.041625112133503166,0.56,0.8589668017625809
500,random,flip,0.1,0.05888888400054428,0.48,0.8162482434511185
500,random,flip,0.2,0.08170434988194099,0.34,0.7536152142286301
500,random,flip,0.3,0.10101996630430221,0.24,0.7010041898488999
500,random,flip,0.5,0.14149292449804515,0.1,0.5982359343767166
500,random,occlusion,0.5,0.07314072046263462,0.28,0.7566508710384369
500,class_balanced,gaussian,0.05,0.043245611876038224,0.6,0.8882509577274322
500,class_balanced,gaussian,0.1,0.05528043112939301,0.52,0.8581760704517365
500,class_balanced,gaussian,0.2,0.09896053214091857,0.32,0.7607444244623184
500,class_balanced,gaussian,0.3,0.12318658479368388,0.26,0.7115558671951294
500,class_balanced,gaussian,0.5,0.16204628460109366,0.06,0.6258134633302689
500,class_balanced,flip,0.05,0.0468637045814104,0.54,0.8744841766357422
500,class_balanced,flip,0.1,0.062280071143269326,0.48,0.8394394958019257
500,class_balanced,flip,0.2,0.10872298741713166,0.28,0.737222473025322
500,class_balanced,flip,0.3,0.14284918990361647,0.16,0.6677810382843018
500,class_balanced,flip,0.5,0.17677946873009204,0.0,0.5945304667949677
500,class_balanced,occlusion,0.5,0.04954685607090374,0.52,0.862761133313179
1000,random,gaussian,0.05,0.09249688898307801,0.3,0.7831928026676178
1000,random,gaussian,0.1,0.1162754047350571,0.24,0.7381891083717346
1000,random,gaussian,0.2,0.16800339249350446,0.14,0.6492270010709763
1000,random,gaussian,0.3,0.1977211046654986,0.08,0.6001126402616501
1000,random,gaussian,0.5,0.2108745616674423,0.04,0.5770885938405991
1000,random,flip,0.05,0.1059592341275009,0.26,0.7591645759344101
1000,random,flip,0.1,0.14176715119450298,0.2,0.6955835878849029
1000,random,flip,0.2,0.18559152516050745,0.12,0.6220736032724381
1000,random,flip,0.3,0.2094802451133728,0.04,0.5786155015230179
1000,random,flip,0.5,0.21513401955366135,0.02,0.5691593736410141
1000,random,occlusion,0.5,0.11113173476023394,0.24,0.7342684781551361
1000,class_balanced,gaussian,0.05,0.04580726719417744,0.46,0.8604060435295104
1000,class_balanced,gaussian,0.1,0.06340553586579248,0.38,0.8141099053621292
1000,class_balanced,gaussian,0.2,0.0938616468789743,0.24,0.7397879463434219
1000,class_balanced,gaussian,0.3,0.12266331302654834,0.18,0.6782499033212662
1000,class_balanced,gaussian,0.5,0.17619287073612214,0.02,0.5648991441726685
1000,class_balanced,flip,0.05,0.05203099431804453,0.44,0.8444822216033936
1000,class_balanced,flip,0.1,0.06822668970017463,0.34,0.8037254273891449
1000,class_balanced,flip,0.2,0.11619390182197094,0.18,0.6934287512302398
1000,class_balanced,flip,0.3,0.149148738233161,0.06,0.6175872379541397
1000,class_balanced,flip,0.5,0.18837282299995423,0.02,0.5397430342435837
1000,class_balanced,occlusion,0.5,0.08824601815625237,0.2,0.7283051979541778
