seed,N,strategy,sigma,mean_l2,attack_mean_l2,failure_rate
42,10,random,0.01,0.28,0.0,0.1
42,10,random,0.02,0.56,0.0,0.1
42,10,random,0.05,1.4,0.0,0.2
42,10,random,0.1,2.8,0.0,0.3
43,10,random,0.01,0.28,0.0,0.0
43,10,random,0.02,0.56,0.0,0.0
43,10,random,0.05,1.4,0.0,0.0
43,10,random,0.1,2.8,0.0,0.0
44,10,random,0.01,0.28,0.0,0.0
44,10,random,0.02,0.56,0.0,0.0
44,10,random,0.05,1.4,0.0,0.0
44,10,random,0.1,2.8,0.0,0.0
45,10,random,0.01,0.28,0.0,0.1
45,10,random,0.02,0.56,0.0,0.1
45,10,random,0.05,1.4,0.0,0.1
45,10,random,0.1,2.8,0.0,0.1
46,10,random,0.01,0.28,0.0,0.1
46,10,random,0.02,0.56,0.0,0.1
46,10,random,0.05,1.4,0.0,0.1
46,10,random,0.1,2.8,0.0,0.1
42,10,class_balanced,0.01,0.28,0.0,0.0
42,10,class_balanced,0.02,0.56,0.0,0.0
42,10,class_balanced,0.05,1.4,0.0,0.0
42,10,class_balanced,0.1,2.8,0.0,0.0
43,10,class_balanced,0.01,0.28,0.0,0.0
43,10,class_balanced,0.02,0.56,0.0,0.0
43,10,class_balanced,0.05,1.4,0.0,0.0
43,10,class_balanced,0.1,2.8,0.0,0.0
44,10,class_balanced,0.01,0.28,0.0,0.0
44,10,class_balanced,0.02,0.56,0.0,0.0
44,10,class_balanced,0.05,1.4,0.0,0.0
44,10,class_balanced,0.1,2.8,0.0,0.0
45,10,class_balanced,0.01,0.28,0.0,0.0
45,10,class_balanced,0.02,0.56,0.0,0.0
45,10,class_balanced,0.05,1.4,0.0,0.0
45,10,class_balanced,0.1,2.8,0.0,0.0
46,10,class_balanced,0.01,0.28,0.0,0.0
46,10,class_balanced,0.02,0.56,0.0,0.0
46,10,class_balanced,0.05,1.4,0.0,0.0
46,10,class_balanced,0.1,2.8,0.0,0.0
42,50,random,0.01,0.28,0.1213,0.06
42,50,random,0.02,0.56,0.1213,0.06
42,50,random,0.05,1.4,0.1213,0.06
42,50,random,0.1,2.8,0.1213,0.08
43,50,random,0.01,0.28,0.0977,0.06
43,50,random,0.02,0.56,0.0977,0.08
43,50,random,0.05,1.4,0.0977,0.1
43,50,random,0.1,2.8,0.0977,0.12
44,50,random,0.01,0.28,0.1771,0.22
44,50,random,0.02,0.56,0.1771,0.26
44,50,random,0.05,1.4,0.1771,0.26
44,50,random,0.1,2.8,0.1771,0.32
45,50,random,0.01,0.28,0.04,0.04
45,50,random,0.02,0.56,0.04,0.04
45,50,random,0.05,1.4,0.04,0.04
45,50,random,0.1,2.8,0.04,0.06
46,50,random,0.01,0.28,0.1287,0.1
46,50,random,0.02,0.56,0.1287,0.1
46,50,random,0.05,1.4,0.1287,0.12
46,50,random,0.1,2.8,0.1287,0.14
42,50,class_balanced,0.01,0.28,0.0148,0.02
42,50,class_balanced,0.02,0.56,0.0148,0.02
42,50,class_balanced,0.05,1.4,0.0148,0.02
42,50,class_balanced,0.1,2.8,0.0148,0.02
43,50,class_balanced,0.01,0.28,0.068,0.08
43,50,class_balanced,0.02,0.56,0.068,0.08
43,50,class_balanced,0.05,1.4,0.068,0.14
43,50,class_balanced,0.1,2.8,0.068,0.14
44,50,class_balanced,0.01,0.28,0.0784,0.04
44,50,class_balanced,0.02,0.56,0.0784,0.04
44,50,class_balanced,0.05,1.4,0.0784,0.06
44,50,class_balanced,0.1,2.8,0.0784,0.08
45,50,class_balanced,0.01,0.28,0.1096,0.06
45,50,class_balanced,0.02,0.56,0.1096,0.08
45,50,class_balanced,0.05,1.4,0.1096,0.08
45,50,class_balanced,0.1,2.8,0.1096,0.16
46,50,class_balanced,0.01,0.28,0.0358,0.0
46,50,class_balanced,0.02,0.56,0.0358,0.0
46,50,class_balanced,0.05,1.4,0.0358,0.0
46,50,class_balanced,0.1,2.8,0.0358,0.04
42,100,random,0.01,0.28,0.2086,0.2
42,100,random,0.02,0.56,0.2086,0.2
42,100,random,0.05,1.4,0.2086,0.26
42,100,random,0.1,2.8,0.2086,0.32
43,100,random,0.01,0.28,0.1791,0.18
43,100,random,0.02,0.56,0.1791,0.2
43,100,random,0.05,1.4,0.1791,0.2
43,100,random,0.1,2.8,0.1791,0.28
44,100,random,0.01,0.28,0.08,0.1
44,100,random,0.02,0.56,0.08,0.1
44,100,random,0.05,1.4,0.08,0.12
44,100,random,0.1,2.8,0.08,0.18
45,100,random,0.01,0.28,0.1784,0.2
45,100,random,0.02,0.56,0.1784,0.24
45,100,random,0.05,1.4,0.1784,0.26
45,100,random,0.1,2.8,0.1784,0.28
46,100,random,0.01,0.28,0.1054,0.18
46,100,random,0.02,0.56,0.1054,0.18
46,100,random,0.05,1.4,0.1054,0.2
46,100,random,0.1,2.8,0.1054,0.26
42,100,class_balanced,0.01,0.28,0.0998,0.06
42,100,class_balanced,0.02,0.56,0.0998,0.06
42,100,class_balanced,0.05,1.4,0.0998,0.12
42,100,class_balanced,0.1,2.8,0.0998,0.12
43,100,class_balanced,0.01,0.28,0.1882,0.16
43,100,class_balanced,0.02,0.56,0.1882,0.18
43,100,class_balanced,0.05,1.4,0.1882,0.22
43,100,class_balanced,0.1,2.8,0.1882,0.26
44,100,class_balanced,0.01,0.28,0.16,0.1
44,100,class_balanced,0.02,0.56,0.16,0.1
44,100,class_balanced,0.05,1.4,0.16,0.12
44,100,class_balanced,0.1,2.8,0.16,0.16
45,100,class_balanced,0.01,0.28,0.02,0.1
45,100,class_balanced,0.02,0.56,0.02,0.1
45,100,class_balanced,0.05,1.4,0.02,0.1
45,100,class_balanced,0.1,2.8,0.02,0.1
46,100,class_balanced,0.01,0.28,0.098,0.08
46,100,class_balanced,0.02,0.56,0.098,0.08
46,100,class_balanced,0.05,1.4,0.098,0.08
46,100,class_balanced,0.1,2.8,0.098,0.08
42,500,random,0.01,0.28,0.3269,0.34
42,500,random,0.02,0.56,0.3269,0.34
42,500,random,0.05,1.4,0.3269,0.36
42,500,random,0.1,2.8,0.3269,0.46
43,500,random,0.01,0.28,0.4576,0.42
43,500,random,0.02,0.56,0.4576,0.48
43,500,random,0.05,1.4,0.4576,0.56
43,500,random,0.1,2.8,0.4576,0.7
44,500,random,0.01,0.28,0.3883,0.4
44,500,random,0.02,0.56,0.3883,0.42
44,500,random,0.05,1.4,0.3883,0.46
44,500,random,0.1,2.8,0.3883,0.54
45,500,random,0.01,0.28,0.2712,0.46
45,500,random,0.02,0.56,0.2712,0.5
45,500,random,0.05,1.4,0.2712,0.52
45,500,random,0.1,2.8,0.2712,0.6
46,500,random,0.01,0.28,0.2821,0.4
46,500,random,0.02,0.56,0.2821,0.42
46,500,random,0.05,1.4,0.2821,0.44
46,500,random,0.1,2.8,0.2821,0.54
42,500,class_balanced,0.01,0.28,0.3387,0.32
42,500,class_balanced,0.02,0.56,0.3387,0.34
42,500,class_balanced,0.05,1.4,0.3387,0.4
42,500,class_balanced,0.1,2.8,0.3387,0.48
43,500,class_balanced,0.01,0.28,0.3494,0.48
43,500,class_balanced,0.02,0.56,0.3494,0.48
43,500,class_balanced,0.05,1.4,0.3494,0.56
43,500,class_balanced,0.1,2.8,0.3494,0.6
44,500,class_balanced,0.01,0.28,0.2892,0.34
44,500,class_balanced,0.02,0.56,0.2892,0.34
44,500,class_balanced,0.05,1.4,0.2892,0.4
44,500,class_balanced,0.1,2.8,0.2892,0.42
45,500,class_balanced,0.01,0.28,0.1611,0.34
45,500,class_balanced,0.02,0.56,0.1611,0.34
45,500,class_balanced,0.05,1.4,0.1611,0.34
45,500,class_balanced,0.1,2.8,0.1611,0.42
46,500,class_balanced,0.01,0.28,0.395,0.4
46,500,class_balanced,0.02,0.56,0.395,0.42
46,500,class_balanced,0.05,1.4,0.395,0.44
46,500,class_balanced,0.1,2.8,0.395,0.52
42,1000,random,0.01,0.28,0.4862,0.6
42,1000,random,0.02,0.56,0.4862,0.62
42,1000,random,0.05,1.4,0.4862,0.7
42,1000,random,0.1,2.8,0.4862,0.76
43,1000,random,0.01,0.28,0.3982,0.44
43,1000,random,0.02,0.56,0.3982,0.44
43,1000,random,0.05,1.4,0.3982,0.52
43,1000,random,0.1,2.8,0.3982,0.64
44,1000,random,0.01,0.28,0.464,0.66
44,1000,random,0.02,0.56,0.464,0.68
44,1000,random,0.05,1.4,0.464,0.72
44,1000,random,0.1,2.8,0.464,0.76
45,1000,random,0.01,0.28,0.5164,0.6
45,1000,random,0.02,0.56,0.5164,0.6
45,1000,random,0.05,1.4,0.5164,0.64
45,1000,random,0.1,2.8,0.5164,0.72
46,1000,random,0.01,0.28,0.3144,0.4
46,1000,random,0.02,0.56,0.3144,0.4
46,1000,random,0.05,1.4,0.3144,0.44
46,1000,random,0.1,2.8,0.3144,0.54
42,1000,class_balanced,0.01,0.28,0.3854,0.52
42,1000,class_balanced,0.02,0.56,0.3854,0.54
42,1000,class_balanced,0.05,1.4,0.3854,0.54
42,1000,class_balanced,0.1,2.8,0.3854,0.62
43,1000,class_balanced,0.01,0.28,0.3847,0.56
43,1000,class_balanced,0.02,0.56,0.3847,0.56
43,1000,class_balanced,0.05,1.4,0.3847,0.6
43,1000,class_balanced,0.1,2.8,0.3847,0.64
44,1000,class_balanced,0.01,0.28,0.2948,0.42
44,1000,class_balanced,0.02,0.56,0.2948,0.42
44,1000,class_balanced,0.05,1.4,0.2948,0.42
44,1000,class_balanced,0.1,2.8,0.2948,0.46
45,1000,class_balanced,0.01,0.28,0.3257,0.44
45,1000,class_balanced,0.02,0.56,0.3257,0.46
45,1000,class_balanced,0.05,1.4,0.3257,0.48
45,1000,class_balanced,0.1,2.8,0.3257,0.58
46,1000,class_balanced,0.01,0.28,0.4386,0.52
46,1000,class_balanced,0.02,0.56,0.4386,0.52
46,1000,class_balanced,0.05,1.4,0.4386,0.52
46,1000,class_balanced,0.1,2.8,0.4386,0.62
